ordinal,scenario,dataset,dsm_mode_tag,residual,fusion,batch_size,model,optimizer,learning_rate,epochs,num_classes,accuracy,precision,recall,macro_f1,macro_f2,mcc,mae,qwk,cm00,cm01,cm10,cm11,confusion_matrix_json,best_val_f1,best_val_epoch,monitor_metric,train_time_sec,num_test_samples,predictions_csv,result_dir
True,5,dataset_16,dsm_uncertainty,True,concat,128,FCSNN,Adamax,0.001,100,5,0.47757847533632286,0.39266483811966146,0.2674088398822051,0.24690841582041906,0.25455289100149386,0.5494532215563468,0.726083707025411,0.2837710183260911,0,0,0,0,"[[165, 215, 4, 1, 0], [296, 1080, 24, 1, 0], [61, 396, 15, 0, 1], [18, 218, 11, 0, 0], [7, 84, 33, 28, 18]]",0.28062281243979315,100,val_f1,73.60196781158447,2676,results/scenario_5/FCSNN/dataset_16/dsm_uncertainty/residual_True/fusion_concat/Adamax_lr0.001_bs128/predictions.csv,results/scenario_5/FCSNN/dataset_16/dsm_uncertainty/residual_True/fusion_concat/Adamax_lr0.001_bs128
True,5,dataset_16,dsm_uncertainty,True,concat,64,FCSNN,Adamax,0.001,100,5,0.46599402092675635,0.39636496580369746,0.30001918385395643,0.25466339033615953,0.27265841907007127,0.5715953369262625,0.7683109118086696,0.287329111676629,0,0,0,0,"[[266, 113, 4, 2, 0], [431, 953, 17, 0, 0], [98, 365, 9, 0, 1], [46, 192, 8, 1, 0], [20, 73, 30, 29, 18]]",0.28444243059579155,62,val_f1,83.06332397460938,2676,results/scenario_5/FCSNN/dataset_16/dsm_uncertainty/residual_True/fusion_concat/Adamax_lr0.001_bs64/predictions.csv,results/scenario_5/FCSNN/dataset_16/dsm_uncertainty/residual_True/fusion_concat/Adamax_lr0.001_bs64
True,5,dataset_16,dsm_only,True,concat,256,FCSNN,Adam,0.0001,100,5,0.4749626307922272,0.37700837649208363,0.26643727890584007,0.23230681616751708,0.24886464936249894,0.551663556411307,0.7526158445440957,0.22198107881612694,0,0,0,0,"[[194, 184, 6, 1, 0], [301, 1056, 37, 6, 1], [61, 398, 13, 1, 0], [19, 219, 9, 0, 0], [20, 89, 37, 16, 8]]",0.25761970175626786,52,val_f1,36.15479803085327,2676,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/Adam_lr0.0001_bs256/predictions.csv,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/Adam_lr0.0001_bs256
True,5,dataset_16,dsm_only,True,concat,128,FCSNN,Adam,0.0001,100,5,0.4727204783258595,0.3679815436224022,0.2824288517425523,0.2539799374710423,0.26597289440931365,0.558005500667755,0.7432735426008968,0.28474808194036516,0,0,0,0,"[[213, 158, 10, 4, 0], [326, 1022, 38, 13, 2], [57, 400, 12, 4, 0], [24, 213, 7, 1, 2], [12, 82, 25, 34, 17]]",0.28179465318629476,86,val_f1,71.62349820137024,2676,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/Adam_lr0.0001_bs128/predictions.csv,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/Adam_lr0.0001_bs128
True,5,dataset_16,dsm_only,True,concat,64,FCSNN,Adam,0.0001,100,5,0.4551569506726457,0.35725930744280726,0.27768187889275814,0.25795358402270707,0.2643231388619755,0.5446514990932518,0.7619581464872944,0.2918225002980902,0,0,0,0,"[[191, 181, 6, 7, 0], [363, 986, 36, 12, 4], [62, 392, 13, 5, 1], [27, 211, 4, 2, 3], [7, 85, 22, 30, 26]]",0.2925658832316689,67,val_f1,88.54878234863281,2676,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/Adam_lr0.0001_bs64/predictions.csv,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/Adam_lr0.0001_bs64
True,5,dataset_16,dsm_only,True,concat,256,FCSNN,Adam,0.001,100,5,0.4828101644245142,0.1547134360879427,0.21909841764231489,0.1787263101026472,0.20009661980108273,0.5154338188068722,0.7619581464872944,0.06972276693711899,0,0,0,0,"[[92, 293, 0, 0, 0], [198, 1200, 3, 0, 0], [46, 427, 0, 0, 0], [16, 231, 0, 0, 0], [13, 150, 7, 0, 0]]",0.18370806279519458,4,val_f1,11.416450023651123,2676,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/Adam_lr0.001_bs256/predictions.csv,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/Adam_lr0.001_bs256
True,5,dataset_16,dsm_only,True,concat,128,FCSNN,Adam,0.001,100,5,0.4458146487294469,0.15342485040478704,0.23887093634416975,0.18522068161540112,0.21328423211707032,0.5317170826772523,0.8505231689088192,0.0778140583628828,0,0,0,0,"[[182, 203, 0, 0, 0], [390, 1011, 0, 0, 0], [127, 346, 0, 0, 0], [51, 196, 0, 0, 0], [30, 138, 2, 0, 0]]",0.18938228455636708,2,val_f1,12.976566553115845,2676,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/Adam_lr0.001_bs128/predictions.csv,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/Adam_lr0.001_bs128
True,5,dataset_16,dsm_only,True,concat,64,FCSNN,Adam,0.001,100,5,0.47720478325859494,0.1433647979739841,0.20490187899181475,0.16419952518559522,0.18518095142249563,0.49391972342336127,0.7600896860986547,0.05760084106914953,0,0,0,0,"[[60, 325, 0, 0, 0], [182, 1217, 2, 0, 0], [35, 438, 0, 0, 0], [9, 238, 0, 0, 0], [6, 162, 2, 0, 0]]",0.17165737820641386,1,val_f1,16.729400157928467,2676,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/Adam_lr0.001_bs64/predictions.csv,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/Adam_lr0.001_bs64
True,5,dataset_16,dsm_only,True,concat,256,FCSNN,SGD,0.0001,100,5,0.3837817638266069,0.18267384189271746,0.2255088622679878,0.1737470080275604,0.19637559074753502,0.5184805174029852,0.9544095665171899,0.0528614379978688,0,0,0,0,"[[202, 181, 2, 0, 0], [556, 815, 24, 4, 2], [172, 289, 10, 1, 1], [95, 149, 3, 0, 0], [55, 103, 12, 0, 0]]",0.17330262698732538,48,val_f1,33.15933680534363,2676,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/SGD_lr0.0001_bs256/predictions.csv,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/SGD_lr0.0001_bs256
True,5,dataset_16,dsm_only,True,concat,128,FCSNN,SGD,0.0001,100,5,0.3968609865470852,0.18738117363463885,0.2276749208993619,0.17858764520593945,0.20078845506183346,0.522038310450332,0.9349775784753364,0.0491744773568249,0,0,0,0,"[[193, 190, 2, 0, 0], [510, 857, 29, 3, 2], [163, 296, 12, 1, 1], [90, 154, 3, 0, 0], [54, 104, 11, 1, 0]]",0.1755158270841455,26,val_f1,27.544588088989258,2676,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/SGD_lr0.0001_bs128/predictions.csv,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/SGD_lr0.0001_bs128
True,5,dataset_16,dsm_only,True,concat,64,FCSNN,SGD,0.0001,100,5,0.3841554559043348,0.1767472115958872,0.22424136360294916,0.17291423554876945,0.19558748572881765,0.5179146729974724,0.953288490284006,0.05068280584055185,0,0,0,0,"[[199, 184, 2, 0, 0], [548, 820, 28, 3, 2], [172, 290, 9, 1, 1], [96, 147, 4, 0, 0], [55, 103, 11, 1, 0]]",0.17827371307561718,11,val_f1,26.523468494415283,2676,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/SGD_lr0.0001_bs64/predictions.csv,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/SGD_lr0.0001_bs64
True,5,dataset_16,dsm_only,True,concat,256,FCSNN,SGD,0.001,100,5,0.4656203288490284,0.19112326200685414,0.2400996828644854,0.19979856872646035,0.22137231896831883,0.5357155409256877,0.7952167414050823,0.11417490564264021,0,0,0,0,"[[157, 220, 7, 1, 0], [286, 1078, 30, 5, 2], [75, 386, 11, 1, 0], [38, 204, 5, 0, 0], [21, 120, 22, 7, 0]]",0.20431556268055467,26,val_f1,21.008506536483765,2676,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/SGD_lr0.001_bs256/predictions.csv,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/SGD_lr0.001_bs256
True,5,dataset_16,dsm_only,True,concat,128,FCSNN,SGD,0.001,100,5,0.4910313901345291,0.40288504330535446,0.25290818099607215,0.21964577512151257,0.2367134910434215,0.5472379728286008,0.7365470852017937,0.1682287906493889,0,0,0,0,"[[157, 223, 5, 0, 0], [222, 1143, 32, 4, 0], [39, 423, 11, 0, 0], [16, 226, 5, 0, 0], [16, 111, 33, 7, 3]]",0.22380584556352967,45,val_f1,40.24556541442871,2676,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/SGD_lr0.001_bs128/predictions.csv,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/SGD_lr0.001_bs128
True,5,dataset_16,dsm_only,True,concat,64,FCSNN,SGD,0.001,100,5,0.4936472346786248,0.3798003543324584,0.24332993697906974,0.22185578732741615,0.2310451961736316,0.5416078624393146,0.7159940209267563,0.189307436905911,0,0,0,0,"[[116, 258, 10, 1, 0], [168, 1179, 44, 9, 1], [22, 430, 21, 0, 0], [11, 228, 8, 0, 0], [10, 99, 38, 18, 5]]",0.2570212656053217,60,val_f1,77.64489388465881,2676,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/SGD_lr0.001_bs64/predictions.csv,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/SGD_lr0.001_bs64
True,5,dataset_16,dsm_only,True,concat,256,FCSNN,RMSprop,0.0001,100,5,0.46300448430493274,0.355469177751574,0.2833060959496049,0.26016375361861976,0.26854081997813595,0.5526368865373894,0.757473841554559,0.28388891572788433,0,0,0,0,"[[205, 169, 4, 6, 1], [350, 993, 40, 13, 5], [61, 391, 17, 3, 1], [28, 209, 7, 1, 2], [11, 83, 22, 31, 23]]",0.28883073486560756,66,val_f1,42.05999517440796,2676,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/RMSprop_lr0.0001_bs256/predictions.csv,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/RMSprop_lr0.0001_bs256
True,5,dataset_16,dsm_only,True,concat,128,FCSNN,RMSprop,0.0001,100,5,0.48243647234678627,0.3690318262983948,0.2902665242697123,0.27164679869236064,0.2778768035662266,0.5616963417315192,0.727204783258595,0.29736017391795344,0,0,0,0,"[[198, 172, 10, 4, 1], [296, 1051, 39, 11, 4], [47, 407, 15, 3, 1], [22, 215, 6, 2, 2], [9, 80, 27, 29, 25]]",0.2954024697428669,43,val_f1,39.97786045074463,2676,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/RMSprop_lr0.0001_bs128/predictions.csv,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/RMSprop_lr0.0001_bs128
True,5,dataset_16,dsm_only,True,concat,64,FCSNN,RMSprop,0.0001,100,5,0.452914798206278,0.4149684694502408,0.29548029325319225,0.2774324675894247,0.28074552641568323,0.5518820729004492,0.7638266068759342,0.31491104013390325,0,0,0,0,"[[216, 159, 3, 7, 0], [413, 941, 33, 12, 2], [76, 377, 18, 1, 1], [25, 212, 4, 6, 0], [7, 83, 21, 28, 31]]",0.30415443934485553,83,val_f1,102.5559070110321,2676,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/RMSprop_lr0.0001_bs64/predictions.csv,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/RMSprop_lr0.0001_bs64
True,5,dataset_16,dsm_only,True,concat,256,FCSNN,RMSprop,0.001,100,5,0.5601644245142003,0.451007314524556,0.32059627416526093,0.31681727508352053,0.3133236217653298,0.6159259189782863,0.616965620328849,0.34630812579664927,0,0,0,0,"[[199, 179, 4, 3, 0], [106, 1257, 29, 8, 1], [9, 446, 17, 0, 1], [5, 234, 6, 0, 2], [0, 84, 32, 28, 26]]",0.33639646634117837,87,val_f1,51.33059525489807,2676,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/RMSprop_lr0.001_bs256/predictions.csv,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/RMSprop_lr0.001_bs256
True,5,dataset_16,dsm_only,True,concat,128,FCSNN,RMSprop,0.001,100,5,0.5739910313901345,0.4839694220377271,0.33750058032821506,0.33125010396002924,0.3291477508149199,0.6319673523223139,0.6083707025411061,0.3432176444994811,0,0,0,0,"[[227, 151, 5, 2, 0], [103, 1269, 21, 8, 0], [8, 453, 10, 1, 1], [7, 232, 5, 3, 0], [3, 88, 31, 21, 27]]",0.3355952755778115,73,val_f1,59.99472498893738,2676,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/RMSprop_lr0.001_bs128/predictions.csv,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/RMSprop_lr0.001_bs128
True,5,dataset_16,dsm_only,True,concat,64,FCSNN,RMSprop,0.001,100,5,0.5945440956651719,0.4756384846384846,0.3517851056426575,0.3366552040017229,0.340289512278691,0.6548655889261283,0.594170403587444,0.33058671821916674,0,0,0,0,"[[263, 118, 3, 0, 1], [82, 1300, 14, 4, 1], [6, 463, 3, 0, 1], [3, 237, 4, 3, 0], [6, 102, 21, 19, 22]]",0.35303290703913387,53,val_f1,70.85056352615356,2676,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/RMSprop_lr0.001_bs64/predictions.csv,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/RMSprop_lr0.001_bs64
True,5,dataset_16,dsm_only,True,concat,256,FCSNN,Nadam,0.0001,100,5,0.46449925261584457,0.37998567987671794,0.2754430515674135,0.2399250070807614,0.2560086092079585,0.5531593475036505,0.7660687593423019,0.24113841979417294,0,0,0,0,"[[218, 160, 5, 2, 0], [351, 998, 43, 8, 1], [66, 391, 15, 0, 1], [29, 208, 8, 2, 0], [18, 88, 35, 19, 10]]",0.2750242479116903,53,val_f1,41.35241675376892,2676,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/Nadam_lr0.0001_bs256/predictions.csv,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/Nadam_lr0.0001_bs256
True,5,dataset_16,dsm_only,True,concat,128,FCSNN,Nadam,0.0001,100,5,0.46263079222720477,0.3893304672502894,0.2645575044706395,0.23355714090665733,0.24773792976681447,0.546444651822775,0.7645739910313901,0.23613222029587644,0,0,0,0,"[[193, 182, 8, 2, 0], [331, 1018, 42, 9, 1], [66, 390, 16, 1, 0], [25, 213, 7, 2, 0], [16, 87, 34, 24, 9]]",0.2630481123021349,42,val_f1,48.98949909210205,2676,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/Nadam_lr0.0001_bs128/predictions.csv,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/Nadam_lr0.0001_bs128
True,5,dataset_16,dsm_only,True,concat,64,FCSNN,Nadam,0.0001,100,5,0.4368460388639761,0.3577240065255989,0.2936491805345579,0.26849555844005896,0.27537631066226126,0.5495586739689775,0.8023168908819133,0.2862481938775081,0,0,0,0,"[[226, 146, 6, 5, 2], [456, 890, 38, 10, 7], [97, 356, 16, 3, 1], [37, 198, 6, 3, 3], [18, 77, 16, 25, 34]]",0.30674779516437983,73,val_f1,116.32983422279358,2676,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/Nadam_lr0.0001_bs64/predictions.csv,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/Nadam_lr0.0001_bs64
True,5,dataset_16,dsm_only,True,concat,256,FCSNN,Nadam,0.001,100,5,0.4899103139013453,0.1579326778065995,0.23198235026928815,0.18747808118137907,0.21169338892753356,0.5395730463863846,0.7877428998505231,0.024209900639498794,0,0,0,0,"[[119, 266, 0, 0, 0], [209, 1192, 0, 0, 0], [81, 392, 0, 0, 0], [41, 206, 0, 0, 0], [34, 136, 0, 0, 0]]",0.1874377663909958,2,val_f1,12.344640731811523,2676,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/Nadam_lr0.001_bs256/predictions.csv,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/Nadam_lr0.001_bs256
True,5,dataset_16,dsm_only,True,concat,128,FCSNN,Nadam,0.001,100,5,0.46225710014947685,0.14085056716635663,0.20747962957813065,0.16704918556626913,0.18889676244760692,0.5033270136664146,0.8008221225710015,0.04613321872551679,0,0,0,0,"[[82, 303, 0, 0, 0], [241, 1155, 5, 0, 0], [77, 396, 0, 0, 0], [34, 213, 0, 0, 0], [10, 156, 4, 0, 0]]",0.17274004683840752,2,val_f1,15.718218564987183,2676,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/Nadam_lr0.001_bs128/predictions.csv,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/Nadam_lr0.001_bs128
True,5,dataset_16,dsm_only,True,concat,64,FCSNN,Nadam,0.001,100,5,0.5022421524663677,0.16127194388063953,0.2163501024314729,0.175401585397587,0.19568413823902392,0.5182224932259596,0.7324364723467862,0.05177259200956774,0,0,0,0,"[[65, 320, 0, 0, 0], [121, 1279, 1, 0, 0], [28, 445, 0, 0, 0], [8, 239, 0, 0, 0], [8, 159, 3, 0, 0]]",0.1803729659184005,1,val_f1,19.99945569038391,2676,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/Nadam_lr0.001_bs64/predictions.csv,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/Nadam_lr0.001_bs64
True,5,dataset_16,dsm_only,True,concat,256,FCSNN,Adamax,0.0001,100,5,0.4671150971599402,0.35904564839745445,0.2659023714333826,0.22364992023249655,0.24491126035444793,0.5502858084187796,0.7653213751868461,0.22156883053116527,0,0,0,0,"[[211, 167, 7, 0, 0], [336, 1024, 37, 3, 1], [68, 394, 10, 1, 0], [24, 215, 8, 0, 0], [19, 92, 38, 16, 5]]",0.250939887225976,82,val_f1,52.012086629867554,2676,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/Adamax_lr0.0001_bs256/predictions.csv,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/Adamax_lr0.0001_bs256
True,5,dataset_16,dsm_only,True,concat,128,FCSNN,Adamax,0.0001,100,5,0.4641255605381166,0.3160106538430883,0.2434895845241592,0.20414703959897512,0.2249902269183211,0.5332801161386671,0.7791479820627802,0.15606262474974852,0,0,0,0,"[[165, 214, 5, 1, 0], [297, 1068, 31, 5, 0], [60, 404, 7, 1, 1], [26, 217, 4, 0, 0], [18, 113, 29, 8, 2]]",0.21670704333367877,35,val_f1,36.3193838596344,2676,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/Adamax_lr0.0001_bs128/predictions.csv,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/Adamax_lr0.0001_bs128
True,5,dataset_16,dsm_only,True,concat,64,FCSNN,Adamax,0.0001,100,5,0.4790732436472347,0.3522581828116229,0.24427295452906433,0.21641757375861861,0.23041575408465437,0.538836434983264,0.7365470852017937,0.1988426879060573,0,0,0,0,"[[141, 235, 8, 1, 0], [225, 1120, 49, 6, 1], [36, 417, 18, 2, 0], [19, 219, 9, 0, 0], [11, 98, 37, 21, 3]]",0.2496692074778454,35,val_f1,53.29154992103577,2676,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/Adamax_lr0.0001_bs64/predictions.csv,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/Adamax_lr0.0001_bs64
True,5,dataset_16,dsm_only,True,concat,256,FCSNN,Adamax,0.001,100,5,0.4353512705530643,0.23093041335599743,0.23694084843828384,0.18358858047859286,0.21092084015339352,0.5270745748928218,0.8613602391629297,0.08408215247066542,0,0,0,0,"[[186, 199, 0, 0, 0], [424, 977, 0, 0, 0], [124, 347, 2, 0, 0], [57, 190, 0, 0, 0], [29, 138, 3, 0, 0]]",0.18301924598144242,5,val_f1,11.788251399993896,2676,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/Adamax_lr0.001_bs256/predictions.csv,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/Adamax_lr0.001_bs256
True,5,dataset_16,dsm_only,True,concat,128,FCSNN,Adamax,0.001,100,5,0.4678624813153961,0.3468644737524692,0.28293003407531675,0.2506169542259494,0.26450187476791587,0.5554056403068585,0.750373692077728,0.2865916693126186,0,0,0,0,"[[220, 157, 4, 3, 1], [358, 1003, 31, 6, 3], [59, 400, 11, 2, 1], [32, 207, 5, 1, 2], [4, 92, 32, 25, 17]]",0.27039305364709876,52,val_f1,47.634376764297485,2676,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/Adamax_lr0.001_bs128/predictions.csv,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/Adamax_lr0.001_bs128
True,5,dataset_16,dsm_only,True,concat,64,FCSNN,Adamax,0.001,100,5,0.4962630792227205,0.16876923917597128,0.24721784995874932,0.2003026625821361,0.2259249004313197,0.54941709343428,0.7705530642750373,0.06402109883501195,0,0,0,0,"[[153, 232, 0, 0, 0], [226, 1175, 0, 0, 0], [65, 408, 0, 0, 0], [29, 218, 0, 0, 0], [33, 137, 0, 0, 0]]",0.20057284702515704,1,val_f1,16.959688901901245,2676,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/Adamax_lr0.001_bs64/predictions.csv,results/scenario_5/FCSNN/dataset_16/dsm_only/residual_True/fusion_concat/Adamax_lr0.001_bs64
